,Name,Address,Phone,Link
0,Venkateshwara Tent House,"
S B, M road, 14 g, Uttarahalli Main Rd, Vajpayee Nagar, KSRTC Layout, Chikkalasandra, Bengaluru, Karnataka 560061","
095381 15489",https://www.google.com/maps/place/Venkateshwara+Tent+House/data=!4m7!3m6!1s0x3bae3fcf90e60243:0xa3b8a918e2cb487a!8m2!3d12.9094923!4d77.548538!16s%2Fg%2F11cs1tl2wy!19sChIJQwLmkM8_rjsRekjL4hipuKM?authuser=0&hl=en&rclk=1
1,Dream Tent House and Decoration in Bangalore-karnataka,"
2, 6th Cross, L.R Bande, Shampura Main Rd, Adarsha Nagar, Post, RT Nagar, Bengaluru, Karnataka 560032","
096069 95126",https://www.google.com/maps/place/Dream+Tent+House+and+Decoration+in+Bangalore-karnataka/data=!4m7!3m6!1s0x3bae17d814747f5d:0xb7d39008b51ca2ba!8m2!3d13.0298708!4d77.6085001!16s%2Fg%2F11whlkgwl4!19sChIJXX90FNgXrjsRuqIctQiQ07c?authuser=0&hl=en&rclk=1
2,Sri Subrahmanya Shamiyana (Tent House),"
#62 12th cross, 5th Main Rd, Wilson Garden, Bengaluru, Karnataka 560030","
093437 29584",https://www.google.com/maps/place/Sri+Subrahmanya+Shamiyana+%28Tent+House%29/data=!4m7!3m6!1s0x3bae15c85566cb79:0x7fd2008326eb3a09!8m2!3d12.9481385!4d77.5992841!16s%2Fg%2F11c47689l7!19sChIJectmVcgVrjsRCTrrJoMA0n8?authuser=0&hl=en&rclk=1
3,Vivek Tent House,"
Shop No 1, Arekere Main Rd, opp. to Sai Baba Temple Road, Indira Gandhi Housing Colony, Arekere, Bengaluru, Karnataka 560076","
089510 77716",https://www.google.com/maps/place/Vivek+Tent+House/data=!4m7!3m6!1s0x3bae15fb557325cd:0x971c3bb0472e9c2d!8m2!3d12.8832872!4d77.6092154!16s%2Fg%2F11hdngms4k!19sChIJzSVzVfsVrjsRLZwuR7A7HJc?authuser=0&hl=en&rclk=1
4,MRK TENT HOUSE,"
99, Ground floor, Next Life line Chicken, Hennur Bagalur Main Rd, opp. to STAR Market, opp. Cult fit, Geddalahalli, Bengaluru, Karnataka 560077","
086180 27430",https://www.google.com/maps/place/MRK+TENT+HOUSE/data=!4m7!3m6!1s0x3bae1717162e79d5:0x1479d144bf214af3!8m2!3d13.0490409!4d77.64539!16s%2Fg%2F11t1j936nj!19sChIJ1XkuFhcXrjsR80ohv0TReRQ?authuser=0&hl=en&rclk=1
5,Karnataka tent house,"
137, 8th Cross, Munnekollal Main Rd, Marathahalli, Bengaluru, Karnataka 560037","
073376 69509",https://www.google.com/maps/place/Karnataka+tent+house/data=!4m7!3m6!1s0x3bae1249d0d6be23:0xe007261fc9aced1f!8m2!3d12.949686!4d77.707515!16s%2Fg%2F11c1wyjdvw!19sChIJI77W0EkSrjsRH-2syR8mB-A?authuser=0&hl=en&rclk=1
6,TGM Tents On Rent,"
41, TGMS Solitaire, 1st Main, Kalkere Main Road, Ramamurthy Nagar, Bengaluru, Karnataka 560016","
097391 76845",https://www.google.com/maps/place/TGM+Tents+On+Rent/data=!4m7!3m6!1s0x3bae10e7fc81148b:0xe9c6b06fcafec986!8m2!3d13.0154472!4d77.6787237!16s%2Fg%2F1tg6nklq!19sChIJixSB_OcQrjsRhsn-ym-wxuk?authuser=0&hl=en&rclk=1
7,SBS Bharath Tent House,"
608, 5th Main Rd, opposite to Aqsa Masjid, 6th Cross, Sector 6, HSR Layout, Bengaluru, Karnataka 560102","
090666 67541",https://www.google.com/maps/place/SBS+Bharath+Tent+House/data=!4m7!3m6!1s0x3bae15b8caf504ad:0x9cf136883553b3da!8m2!3d12.9139012!4d77.6324563!16s%2Fg%2F11tdqfk7h_!19sChIJrQT1yrgVrjsR2rNTNYg28Zw?authuser=0&hl=en&rclk=1
8,MS Tent House,"
No. 21, 13th Cross Road, 1st main cross, jagdish nagar, Nelluru Puram, Kaggadasapura, Bengaluru, Karnataka 560017","
096203 80293",https://www.google.com/maps/place/MS+Tent+House/data=!4m7!3m6!1s0x3bae13fd1e7da341:0x359ec2b033aeceec!8m2!3d12.9682168!4d77.6634371!16s%2Fg%2F11c1pldtxm!19sChIJQaN9Hv0TrjsR7M6uM7DCnjU?authuser=0&hl=en&rclk=1
9,Ahmed Tent House,"
No 5/3, Immadihalli Main Rd, near K.E.B, Hagadur Colony, Vinayaka Layout, Whitefield, Bengaluru, Karnataka 560066","
090367 52469",https://www.google.com/maps/place/Ahmed+Tent+House/data=!4m7!3m6!1s0x3bae0dfb7d1eb03d:0x536f78154bc03e30!8m2!3d12.9690196!4d77.7543978!16s%2Fg%2F11c5s5l0rr!19sChIJPbAeffsNrjsRMD7ASxV4b1M?authuser=0&hl=en&rclk=1
10,SLV Tent house Sounds and Lightings,"
Chimasandra, Virgonagar, Aavalahalli, Bengaluru, Bandapura, Karnataka 560049","
090080 89673",https://www.google.com/maps/place/SLV+Tent+house+Sounds+and+Lightings/data=!4m7!3m6!1s0x3bae10195c11a097:0x5f23d7edc86efaf3!8m2!3d13.0460162!4d77.7377351!16s%2Fg%2F11hb3g5nf1!19sChIJl6ARXBkQrjsR8_puyO3XI18?authuser=0&hl=en&rclk=1
11,MANJU TENT HOUSE,"
1st Main Rd, Seegehalli, Krishnarajapuram, Bengaluru, Karnataka 560049","
072044 31899",https://www.google.com/maps/place/MANJU+TENT+HOUSE/data=!4m7!3m6!1s0x3bae110f43d157bd:0x3fc1ae9ecad335b1!8m2!3d13.0169601!4d77.7206433!16s%2Fg%2F11l11x4v7l!19sChIJvVfRQw8RrjsRsTXTyp6uwT8?authuser=0&hl=en&rclk=1
12,THIBBADEVI Tent House,"
#6, Kathriguppe Main Rd, Banashankari 3rd Stage, Banashankari, Bengaluru, Karnataka 560085","
099168 07080",https://www.google.com/maps/place/THIBBADEVI+Tent+House/data=!4m7!3m6!1s0x3bae3e2f6095004b:0xd73c7131c793c51d!8m2!3d12.9329803!4d77.5567965!16s%2Fg%2F1tj7chc5!19sChIJSwCVYC8-rjsRHcWTxzFxPNc?authuser=0&hl=en&rclk=1
13,D T tent house and lightings,"
Sun city 2nd cross, Suncity Main Rd, Bengaluru, Karnataka 560056","
090354 30089",https://www.google.com/maps/place/D+T+tent+house+and+lightings/data=!4m7!3m6!1s0x3bae3f759296ebd7:0xb9608a8a10e62525!8m2!3d12.9120088!4d77.4763778!16s%2Fg%2F11rshkcn7r!19sChIJ1-uWknU_rjsRJSXmEIqKYLk?authuser=0&hl=en&rclk=1
14,SB TENT HOUSE,"
48 Opp Dayananda Sagar University 3rd cross Chikkabegur gate, Hosur Rd, Kudlu Gate, Bengaluru, Karnataka 560068","
096117 11557",https://www.google.com/maps/place/SB+TENT+HOUSE/data=!4m7!3m6!1s0x3bae150d81f30821:0x6c5df20138d7d3cd!8m2!3d12.887496!4d77.6406082!16s%2Fg%2F11vbq0yp_w!19sChIJIQjzgQ0VrjsRzdPXOAHyXWw?authuser=0&hl=en&rclk=1
15,Best Tent House,"
Old name, mariyam tent house, Shri anjenayya nelaya building, Devarabisanahalli Rd, opposite to S R heritage apartment, Bellandur, Bengaluru, Karnataka 560103",N/A,https://www.google.com/maps/place/Best+Tent+House/data=!4m7!3m6!1s0x3bae13c352759345:0xfe431dc290c1d2f4!8m2!3d12.9272514!4d77.6893565!16s%2Fg%2F11sskz119m!19sChIJRZN1UsMTrjsR9NLBkMIdQ_4?authuser=0&hl=en&rclk=1
16,B M S TENT HOUSE,"
shop no 12, VGS complex, 515/36/1A, beside BMTC BUS DEPOT, near season hotel, Phase 2, Electronic City, Bengaluru, Karnataka 560100","
087227 77771",https://www.google.com/maps/place/B+M+S+TENT+HOUSE/data=!4m7!3m6!1s0x3bae14eb42ceb401:0xcb7b1cfc24677825!8m2!3d12.847155!4d77.6717233!16s%2Fg%2F1tcwj_qb!19sChIJAbTOQusUrjsRJXhnJPwce8s?authuser=0&hl=en&rclk=1
17,Sri Nandi events and Tent house,"
VGVQ+4V3, 4th Cross Rd, Jayanagar housing society layout, Subramanyapura, Bengaluru, Karnataka 560061","
099457 42639",https://www.google.com/maps/place/Sri+Nandi+events+and+Tent+house/data=!4m7!3m6!1s0x3bae3ffc736a852b:0x52e175281959d05e!8m2!3d12.8928164!4d77.5397445!16s%2Fg%2F11ssf_f9qj!19sChIJK4Vqc_w_rjsRXtBZGSh14VI?authuser=0&hl=en&rclk=1
18,SLN tent House,"
State bank of india Munnekollal, Marathahalli, Bengaluru, Karnataka 560037","
090084 25404",https://www.google.com/maps/place/SLN+tent+House/data=!4m7!3m6!1s0x3bae13b6afe2d0a7:0x411226879ab113a2!8m2!3d12.9458677!4d77.7105186!16s%2Fg%2F11h6qhz8hw!19sChIJp9Dir7YTrjsRohOxmocmEkE?authuser=0&hl=en&rclk=1
19,V.P.M TENT HOUSE AND ENTERPRISES,"
20, 19th cross, 20th Main Rd, near samveda school, SMS Layout, J P Nagar Phase 5, Bengaluru, Karnataka 560078","
083108 82696",https://www.google.com/maps/place/V.P.M+TENT+HOUSE+AND+ENTERPRISES/data=!4m7!3m6!1s0x3bae1511d94b09ff:0xe74d8eb7506c6f87!8m2!3d12.9020483!4d77.5882761!16s%2Fg%2F11dx9dzv6k!19sChIJ_wlL2REVrjsRh29sULeOTec?authuser=0&hl=en&rclk=1
20,YNR TENT HOUSE & CATERING (VEG) EVENTS,"
6th B, 5th Main Road, Cross, BEML Main Rd, Malleshpalya, Kaggadasapura, Bengaluru, Karnataka 560093",N/A,https://www.google.com/maps/place/YNR+TENT+HOUSE+%26+CATERING+%28VEG%29+EVENTS/data=!4m7!3m6!1s0x3bae115ece606a87:0xe8039d44d3e9b71f!8m2!3d12.9768192!4d77.6737663!16s%2Fg%2F1hjgs2kfh!19sChIJh2pgzl4RrjsRH7fp00SdA-g?authuser=0&hl=en&rclk=1
21,Lahari Tent House,"
Kengeri, Dubasi Palya, Nagdevanahalli, Karnataka 560059",N/A,https://www.google.com/maps/place/Lahari+Tent+House/data=!4m7!3m6!1s0x3bae3e66569f320f:0x611db30e2f638da1!8m2!3d12.9274572!4d77.4951351!16s%2Fg%2F11cntj8ygs!19sChIJDzKfVmY-rjsRoY1jLw6zHWE?authuser=0&hl=en&rclk=1
22,Tent House and Lighting Decoration - SME Enterprises,"
No 163 1st Floor 19th cross, 24th Main Rd, opp. Bescom Office, 2nd Sector, HSR Layout, Bengaluru, Karnataka 560102","
098443 42937",https://www.google.com/maps/place/Tent+House+and+Lighting+Decoration+-+SME+Enterprises/data=!4m7!3m6!1s0x3bae15ebe9810645:0x25a5c0c42b990ca7!8m2!3d12.9110314!4d77.649254!16s%2Fg%2F11h247zsp2!19sChIJRQaB6esVrjsRpwyZK8TApSU?authuser=0&hl=en&rclk=1
23,Shree Event Management and K V S Tent House,"
JP Rd, 1st phase Girinagar, II Phase, Banashankari 1st Stage, Banashankari, Bengaluru, Karnataka 560085","
094480 84480",https://www.google.com/maps/place/Shree+Event+Management+and+K+V+S+Tent+House/data=!4m7!3m6!1s0x3bae3e3dbe4b5147:0x715b698e67679298!8m2!3d12.9408563!4d77.5464672!16s%2Fg%2F1vg_b9dw!19sChIJR1FLvj0-rjsRmJJnZ45pW3E?authuser=0&hl=en&rclk=1
24,R. K. SHAMIYANA/ TENT HOUSE,"
Venkateshwara threater road, Devasandra Main Rd, Devasandra, Krishnarajapuram, Bengaluru, Karnataka 560036","
099640 87788",https://www.google.com/maps/place/R.+K.+SHAMIYANA%2F+TENT+HOUSE/data=!4m7!3m6!1s0x3bae1107c6849425:0x36b120ee7259928!8m2!3d13.0067463!4d77.697387!16s%2Fg%2F1tm8h_zz!19sChIJJZSExgcRrjsRKJkl5w4SawM?authuser=0&hl=en&rclk=1
25,S L N Tent House,"
18, 1st Main Rd, MTS Layout, Gnanabharathi, Stage II, Kengeri Satellite Town, Bengaluru, Karnataka 560060","
098442 11331",https://www.google.com/maps/place/S+L+N+Tent+House/data=!4m7!3m6!1s0x3bae3edb4607b9bf:0xac3d85332fb33104!8m2!3d12.92734!4d77.4863053!16s%2Fg%2F124syjrql!19sChIJv7kHRts-rjsRBDGzLzOFPaw?authuser=0&hl=en&rclk=1
26,Uma Tent House,"
No.671, Near Nandhini Restaurant, 17th Cross,26th, Main, J P Nagar 6th phse, Bengaluru, Karnataka 560078","
094484 64052",https://www.google.com/maps/place/Uma+Tent+House/data=!4m7!3m6!1s0x3bae156cbb6f652b:0x281ab92c09a5e44e!8m2!3d12.9054323!4d77.5837848!16s%2Fg%2F1td7rmwl!19sChIJK2Vvu2wVrjsRTuSlCSy5Gig?authuser=0&hl=en&rclk=1
27,Shridhar Tent House (Corporate Office),"
206, 80 Feet Rd, HBR Layout 2nd Block, 1st Stage, HBR Layout, Bengaluru, Karnataka 560043","
099000 88106",https://www.google.com/maps/place/Shridhar+Tent+House+%28Corporate+Office%29/data=!4m7!3m6!1s0x3bae171f24566479:0x2c000a5a66fbe373!8m2!3d13.0222101!4d77.6290086!16s%2Fg%2F11c1s3j7db!19sChIJeWRWJB8XrjsRc-P7ZloKACw?authuser=0&hl=en&rclk=1
28,Fine Tent And Cloth Company,"
13 1st B Cross Fireworks Colony Jaya Chamarajendra road lane opp old Shivaji theatre, Bengaluru, 560002",N/A,https://www.google.com/maps/place/Fine+Tent+And+Cloth+Company/data=!4m7!3m6!1s0x3bae15dd8c3c91b7:0x6c1b7d13c5f43f29!8m2!3d12.9594244!4d77.5852522!16s%2Fg%2F1vppqzk2!19sChIJt5E8jN0VrjsRKT_0xRN9G2w?authuser=0&hl=en&rclk=1
29,Shridhar Tent House ( Registered Office ),"
1, 10th Cross, Post, 1st Stage, Pillanna Garden, St Thomas Town, Bengaluru, Karnataka 560084","
098451 67171",https://www.google.com/maps/place/Shridhar+Tent+House+%28+Registered+Office+%29/data=!4m7!3m6!1s0x3bae16fba90c5157:0x5ec6ec5658332c61!8m2!3d13.0077168!4d77.613961!16s%2Fg%2F1wfcmllp!19sChIJV1EMqfsWrjsRYSwzWFbsxl4?authuser=0&hl=en&rclk=1
